país Name,país Code,serie Name,serie Code,2014 [YR2014],
Argentina,ARG,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,6.712703514,
Argentina,ARG,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,4.216360632,
Argentina,ARG,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2029.922825,
Argentina,ARG,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,14.40547859,
Argentina,ARG,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,5065335542,
Argentina,ARG,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,5.26E+11,
Argentina,ARG,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,-2.512615321,
Argentina,ARG,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,17.26288101,
Argentina,ARG,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,7.088182385,
Argentina,ARG,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,14.00131506,
Argentina,ARG,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,24.27739449,
Argentina,ARG,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,40.28297163,
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,143.6158316,
Argentina,ARG,Crecimiento de la población (% anual),SP.POP.GROW,1.099461091,
Argentina,ARG,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Brasil,BRA,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,4.325610539,
Brasil,BRA,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,2.499362016,
Brasil,BRA,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,1495.541141,
Brasil,BRA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,11.01194282,
Brasil,BRA,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,87713983217,
Brasil,BRA,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.46E+12,
Brasil,BRA,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,0.50395574,
Brasil,BRA,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,20.54841076,
Brasil,BRA,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,11.71722733,
Brasil,BRA,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,13.673463,
Brasil,BRA,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,20.47246275,
Brasil,BRA,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,7.846709744,
Brasil,BRA,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,138.4511833,
Brasil,BRA,Crecimiento de la población (% anual),SP.POP.GROW,0.855795964,
Brasil,BRA,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,99.650247,
CA,CHI,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,8.643491396,
CA,CHI,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,7.252919144,
CA,CHI,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2236.729908,
CA,CHI,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,23.51006091,
CA,CHI,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,2.68E+11,
CA,CHI,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,1.05E+13,
CA,CHI,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,7.425763656,
CA,CHI,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,45.82395276,
CA,CHI,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,29.69645103,
CA,CHI,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,21.39515505,
CA,CHI,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,43.08556811,
CA,CHI,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.031063688,
CA,CHI,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,91.89962887,
CA,CHI,Crecimiento de la población (% anual),SP.POP.GROW,0.506311592,
CA,CHI,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,a
Francia,FRA,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,1.55635616,
Francia,FRA,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,4.592376829,
Francia,FRA,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,3659.087795,
Francia,FRA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.6666845,
Francia,FRA,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,5804878133,
Francia,FRA,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.85E+12,
Francia,FRA,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,0.956183052,
